id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syenmaint_manutenzione,syenmaint.manutenzione,model_syenmaint_manutenzione,,1,1,1,1
access_syenmaint_control_box,syenmaint.control_box,model_syenmaint_control_box,,1,1,1,1
access_syenmaint_dpi,syenmaint.dpi,model_syenmaint_dpi,,1,1,1,1
access_syenmaint_tipo_evento_manutentivo,syenmaint.tipo_evento_manutentivo,model_syenmaint_tipo_evento_manutentivo,,1,1,1,1
access_grafico,syenmaint.grafico,model_syenmaint_tipo_evento_manutentivo,,1,1,1,1
access_file_log,syenmaint.file_log,model_syenmaint_file_log,,1,1,1,1
access_l4_syenmaint_manutenzione,syenmaint.l4_manutenzione,model_syenmaint_l4_manutenzione,,1,1,1,1
access_l4_control_box,syenmaint.l4_control_box,model_syenmaint_l4_control_box,,1,1,1,1
access_l4_assiemi,syenmaint.l4_assiemi,model_syenmaint_l4_assiemi,,1,1,1,1
access_l4_assets,syenmaint.l4_assets,model_syenmaint_l4_assets,,1,1,1,1
access_l4_control_box_assets,syenmaint.l4_control_box_assets,model_syenmaint_l4_control_box_assets,,1,1,1,1
access_l4_tipo_manutenzione,syenmaint.l4_tipo_manutenzione,model_syenmaint_l4_tipo_manutenzione,,1,1,1,1
access_l4_misure,syenmaint.l4_misure,model_syenmaint_l4_misure,,1,1,1,1
access_l4_tipo_manutenzione_misure,syenmaint.l4_tipo_manutenzione_misure,model_syenmaint_l4_tipo_manutenzione_misure,,1,1,1,1
access_l4_assets_assiemi,syenmaint.l4_assets_assiemi,model_syenmaint_l4_assets_assiemi,,1,1,1,1
access_l4_manutenzione,syenmaint.l4_manutenzione,model_syenmaint_l4_manutenzione,,1,1,1,1
access_l4_misure_manutenzione,syenmaint.l4_misure_manutenzione,model_syenmaint_l4_misure_manutenzione,,1,1,1,1
