id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syenmaint_manutenzione,syenmaint.manutenzione,model_syenmaint_manutenzione,,1,1,1,1
access_syenmaint_control_box,syenmaint.control_box,model_syenmaint_control_box,,1,1,1,1
access_syenmaint_dpi,syenmaint.dpi,model_syenmaint_dpi,,1,1,1,1
access_syenmaint_tipo_evento_manutentivo,syenmaint.tipo_evento_manutentivo,model_syenmaint_tipo_evento_manutentivo,,1,1,1,1
access_grafico,syenmaint.grafico,model_syenmaint_tipo_evento_manutentivo,,1,1,1,1
access_l4_syenmaint_manutenzione,syenmaint.l4_manutenzione,model_syenmaint_l4_manutenzione,,1,1,1,1
access_l4_control_box,syenmaint.l4_control_box,model_syenmaint_l4_control_box,,1,1,1,1
access_l4_assiemi,syenmaint.l4_assiemi,model_syenmaint_l4_assiemi,,1,1,1,1
access_l4_assets,syenmaint.l4_assets,model_syenmaint_l4_assets,,1,1,1,1
access_l4_control_box_assets,syenmaint.l4_control_box_assets,model_syenmaint_l4_control_box_assets,,1,1,1,1
access_l4_tipo_manutenzione,syenmaint.l4_tipo_manutenzione,model_syenmaint_l4_tipo_manutenzione,,1,1,1,1
access_l4_misure,syenmaint.l4_misure,model_syenmaint_l4_misure,,1,1,1,1
access_l4_tipo_manutenzione_misure,syenmaint.l4_tipo_manutenzione_misure,model_syenmaint_l4_tipo_manutenzione_misure,,1,1,1,1
access_l4_assets_assiemi,syenmaint.l4_assets_assiemi,model_syenmaint_l4_assets_assiemi,,1,1,1,1
access_l4_manutenzione,syenmaint.l4_manutenzione,model_syenmaint_l4_manutenzione,,1,1,1,1
access_l4_misure_manutenzione,syenmaint.l4_misure_manutenzione,model_syenmaint_l4_misure_manutenzione,,1,1,1,1
access_l4_task_manutenzione,syenmaint.l4_task_manutenzione,model_syenmaint_l4_task_manutenzione,,1,1,1,1
access_l4_task_routing,mrp.routing.workcenter,model_mrp_routing_workcenter,,1,1,1,1
access_l4_file_log,syenmaint.l4_file_log,model_syenmaint_l4_file_log,,1,1,1,1
access_l4_log_container_file,syenmaint.l4_log_container_file,model_syenmaint_l4_log_container_file,,1,1,1,1
access_l4_log_container_dati,syenmaint.l4_log_container_dati,model_syenmaint_l4_log_container_dati,,1,1,1,1
access_l4_piano_manutenzione_wizard,syenmaint.l4_piano_manutenzione_wizard,model_syenmaint_l4_piano_manutenzione_wizard,,1,1,1,1
access_l4_piano_streaming,syenmaint.l4_piano_manutenzione_wizard,model_syenmaint_l4_live_streaming,base.group_user,1,1,1,1
access_l4_live_streaming_addetti,syenmaint.l4_live_streaming_manager,model_syenmaint_l4_live_streaming,modulo_tirocinio.addetti,1,1,1,1
access_l4_piano_holo,syenmaint.l4_piano_manutenzione_wizard,model_syenmaint_l4_live_hololens,base.group_user,1,1,1,1
access_l4_live_holo_addetti,syenmaint.l4_live_streaming_manager,model_syenmaint_l4_live_hololens,modulo_tirocinio.addetti,1,1,1,1
access_l4_l4_rdm_anagrafica_personale,syenmaint.l4_l4_rdm_anagrafica_personale,model_l4_rdm_anagrafica_personale,base.group_user,1,1,1,1
